no,postal_code,urban,area_code,sub_district,dt2,city,province
1,35685,Bandar Kejadian,18.06.03.2007,Wonosobo,Kabupaten,Tanggamus,Lampung
2,35685,Banjar Negara (Banjar Negoro),18.06.03.2019,Wonosobo,Kabupaten,Tanggamus,Lampung
3,35685,Banjar Sari (Banjarsari),18.06.03.2022,Wonosobo,Kabupaten,Tanggamus,Lampung
4,35685,Banyu Urip,18.06.03.2004,Wonosobo,Kabupaten,Tanggamus,Lampung
5,35685,Dadimulyo,18.06.03.2034,Wonosobo,Kabupaten,Tanggamus,Lampung
6,35685,Dadirejo,18.06.03.2003,Wonosobo,Kabupaten,Tanggamus,Lampung
7,35685,Dadisari,18.06.03.2017,Wonosobo,Kabupaten,Tanggamus,Lampung
8,35685,Kalirejo,18.06.03.2002,Wonosobo,Kabupaten,Tanggamus,Lampung
9,35685,Kalisari,18.06.03.2018,Wonosobo,Kabupaten,Tanggamus,Lampung
10,35685,Karang Anyar,18.06.03.2001,Wonosobo,Kabupaten,Tanggamus,Lampung
11,35685,Kejadian,18.06.03.2016,Wonosobo,Kabupaten,Tanggamus,Lampung
12,35685,Kunyayan,18.06.03.2021,Wonosobo,Kabupaten,Tanggamus,Lampung
13,35685,Lakaran,18.06.03.2011,Wonosobo,Kabupaten,Tanggamus,Lampung
14,35685,Negeri Ngarip,18.06.03.2023,Wonosobo,Kabupaten,Tanggamus,Lampung
15,35685,Padang Manis,18.06.03.2015,Wonosobo,Kabupaten,Tanggamus,Lampung
16,35685,Padang Ratu,18.06.03.2012,Wonosobo,Kabupaten,Tanggamus,Lampung
17,35685,Pardasuka (Parda Suka),18.06.03.2013,Wonosobo,Kabupaten,Tanggamus,Lampung
18,35685,Pekon Balak,18.06.03.2020,Wonosobo,Kabupaten,Tanggamus,Lampung
19,35685,Sampang Turus,18.06.03.2035,Wonosobo,Kabupaten,Tanggamus,Lampung
20,35685,Sinar Saudara,18.06.03.2009,Wonosobo,Kabupaten,Tanggamus,Lampung
21,35685,Soponyono,18.06.03.2006,Wonosobo,Kabupaten,Tanggamus,Lampung
22,35685,Sri Melati,18.06.03.2036,Wonosobo,Kabupaten,Tanggamus,Lampung
23,35685,Sridadi,18.06.03.2010,Wonosobo,Kabupaten,Tanggamus,Lampung
24,35685,Sumur Tujuh,18.06.03.2038,Wonosobo,Kabupaten,Tanggamus,Lampung
25,35685,Tanjung Kurung,18.06.03.2014,Wonosobo,Kabupaten,Tanggamus,Lampung
26,35685,Way Liwok,18.06.03.2037,Wonosobo,Kabupaten,Tanggamus,Lampung
27,35685,Way Panas,18.06.03.2008,Wonosobo,Kabupaten,Tanggamus,Lampung
28,35685,Wonosobo,18.06.03.2005,Wonosobo,Kabupaten,Tanggamus,Lampung
29,34772,Bandar Sari,18.08.08.2007,Way Tuba,Kabupaten,Way Kanan,Lampung
30,34772,Beringin Jaya,18.08.08.2004,Way Tuba,Kabupaten,Way Kanan,Lampung
31,34772,Bukit Gemuruh,18.08.08.2009,Way Tuba,Kabupaten,Way Kanan,Lampung
32,34772,Bukit Harapan,18.08.08.2012,Way Tuba,Kabupaten,Way Kanan,Lampung
33,34772,Bumi Dana,18.08.08.2008,Way Tuba,Kabupaten,Way Kanan,Lampung
34,34772,Karya Jaya,18.08.08.2002,Way Tuba,Kabupaten,Way Kanan,Lampung
35,34772,Ramsai (Ramsay),18.08.08.2006,Way Tuba,Kabupaten,Way Kanan,Lampung
36,34772,Say Umpu,18.08.08.2003,Way Tuba,Kabupaten,Way Kanan,Lampung
37,34772,Suma Mukti,18.08.08.2005,Way Tuba,Kabupaten,Way Kanan,Lampung
38,34772,Way Mencar,18.08.08.2010,Way Tuba,Kabupaten,Way Kanan,Lampung
39,34772,Way Pisang,18.08.08.2011,Way Tuba,Kabupaten,Way Kanan,Lampung
40,34772,Way Tuba,18.08.08.2001,Way Tuba,Kabupaten,Way Kanan,Lampung
41,34772,Way Tuba Asri,18.08.08.2013,Way Tuba,Kabupaten,Way Kanan,Lampung
42,34884,Fajar Bulan (Pajar Bulan),18.04.07.1001,Way Tenong,Kabupaten,Lampung Barat,Lampung
43,34884,Karang Agung,18.04.07.2003,Way Tenong,Kabupaten,Lampung Barat,Lampung
44,34884,Mutar Alam,18.04.07.2004,Way Tenong,Kabupaten,Lampung Barat,Lampung
45,34884,Padang Tambak,18.04.07.2008,Way Tenong,Kabupaten,Lampung Barat,Lampung
46,34884,Puralaksana (Pura Laksana),18.04.07.2002,Way Tenong,Kabupaten,Lampung Barat,Lampung
47,34884,Sukananti,18.04.07.2006,Way Tenong,Kabupaten,Lampung Barat,Lampung
48,34884,Sukaraja,18.04.07.2007,Way Tenong,Kabupaten,Lampung Barat,Lampung
49,34884,Tambak Jaya,18.04.07.2009,Way Tenong,Kabupaten,Lampung Barat,Lampung
50,34884,Tanjung Raya,18.04.07.2005,Way Tenong,Kabupaten,Lampung Barat,Lampung
51,35456,Banjarsari,18.01.23.2007,Way Sulan,Kabupaten,Lampung Selatan,Lampung
52,35456,Karang Pucung,18.01.23.2008,Way Sulan,Kabupaten,Lampung Selatan,Lampung
53,35456,Mekar Sari (Mekarsari),18.01.23.2001,Way Sulan,Kabupaten,Lampung Selatan,Lampung
54,35456,Pamulihan (Pemulihan),18.01.23.2004,Way Sulan,Kabupaten,Lampung Selatan,Lampung
55,35456,Purwodadi,18.01.23.2005,Way Sulan,Kabupaten,Lampung Selatan,Lampung
56,35456,Sukamaju,18.01.23.2006,Way Sulan,Kabupaten,Lampung Selatan,Lampung
57,35456,Sumber Agung (Sumberagung),18.01.23.2002,Way Sulan,Kabupaten,Lampung Selatan,Lampung
58,35456,Talang Way Sulan,18.01.23.2003,Way Sulan,Kabupaten,Lampung Selatan,Lampung
59,34694,Buko Poso,18.11.04.2001,Way Serdang,Kabupaten,Mesuji,Lampung
60,34694,Bumi Harapan,18.11.04.2003,Way Serdang,Kabupaten,Mesuji,Lampung
61,34694,Gedung Boga,18.11.04.2006,Way Serdang,Kabupaten,Mesuji,Lampung
62,34694,Hadi Mulyo,18.11.04.2009,Way Serdang,Kabupaten,Mesuji,Lampung
63,34694,Karang Mulya,18.11.04.2018,Way Serdang,Kabupaten,Mesuji,Lampung
64,34694,Kebun Dalem,18.11.04.2004,Way Serdang,Kabupaten,Mesuji,Lampung
65,34694,Kejadian,18.11.04.2002,Way Serdang,Kabupaten,Mesuji,Lampung
66,34694,Labuhan Baru,18.11.04.2011,Way Serdang,Kabupaten,Mesuji,Lampung
67,34694,Labuhan Batin,18.11.04.2010,Way Serdang,Kabupaten,Mesuji,Lampung
68,34694,Labuhan Makmur,18.11.04.2012,Way Serdang,Kabupaten,Mesuji,Lampung
69,34694,Labuhan Mulya,18.11.04.2017,Way Serdang,Kabupaten,Mesuji,Lampung
70,34694,Labuhan Permai,18.11.04.2014,Way Serdang,Kabupaten,Mesuji,Lampung
71,34694,Margo Bhakti,18.11.04.2016,Way Serdang,Kabupaten,Mesuji,Lampung
72,34694,Panca Warna,18.11.04.2005,Way Serdang,Kabupaten,Mesuji,Lampung
73,34694,Rejo Mulyo,18.11.04.2008,Way Serdang,Kabupaten,Mesuji,Lampung
74,34694,Sri Gedung Mulya,18.11.04.2013,Way Serdang,Kabupaten,Mesuji,Lampung
75,34694,Suka Agung,18.11.04.2007,Way Serdang,Kabupaten,Mesuji,Lampung
76,34694,Suka Mandiri,18.11.04.2020,Way Serdang,Kabupaten,Mesuji,Lampung
77,34694,Sumber Rejo,18.11.04.2015,Way Serdang,Kabupaten,Mesuji,Lampung
78,34694,Tri Tunggal Jaya,18.11.04.2019,Way Serdang,Kabupaten,Mesuji,Lampung
79,34179,Sangga Buana,18.02.25.2006,Way Seputih,Kabupaten,Lampung Tengah,Lampung
80,34179,Sri Bawono,18.02.25.2002,Way Seputih,Kabupaten,Lampung Tengah,Lampung
81,34179,Sri Binangun,18.02.25.2001,Way Seputih,Kabupaten,Lampung Tengah,Lampung
82,34179,Sri Budaya,18.02.25.2003,Way Seputih,Kabupaten,Lampung Tengah,Lampung
83,34179,Sri Busono,18.02.25.2005,Way Seputih,Kabupaten,Lampung Tengah,Lampung
84,34179,Suko Binangun,18.02.25.2004,Way Seputih,Kabupaten,Lampung Tengah,Lampung
85,35455,Bunut,18.09.11.2001,Way Ratai,Kabupaten,Pesawaran,Lampung
86,35455,Bunut Seberang,18.09.11.2002,Way Ratai,Kabupaten,Pesawaran,Lampung
87,35455,Ceringin Asri (Ceringin Sari),18.09.11.2004,Way Ratai,Kabupaten,Pesawaran,Lampung
88,35455,Gunung Rejo,18.09.11.2008,Way Ratai,Kabupaten,Pesawaran,Lampung
89,35455,Harapan Jaya,18.09.11.2010,Way Ratai,Kabupaten,Pesawaran,Lampung
90,35455,Kalirejo,18.09.11.2011,Way Ratai,Kabupaten,Pesawaran,Lampung
91,35455,Mulyo Sari,18.09.11.2006,Way Ratai,Kabupaten,Pesawaran,Lampung
92,35455,Pesawaran Indah,18.09.11.2009,Way Ratai,Kabupaten,Pesawaran,Lampung
93,35455,Poncorejo,18.09.11.2007,Way Ratai,Kabupaten,Pesawaran,Lampung
94,35455,Sumber Jaya,18.09.11.2005,Way Ratai,Kabupaten,Pesawaran,Lampung
95,35455,Wates Way Ratai,18.09.11.2003,Way Ratai,Kabupaten,Pesawaran,Lampung
96,35354,Bali Nuraga,18.01.24.2004,Way Panji,Kabupaten,Lampung Selatan,Lampung
97,35354,Sidoharjo (Sido Harjo),18.01.24.2001,Way Panji,Kabupaten,Lampung Selatan,Lampung
98,35354,Sidomakmur (Sido Makmur),18.01.24.2002,Way Panji,Kabupaten,Lampung Selatan,Lampung
99,35354,Sidoreno (Sido Reno),18.01.24.2003,Way Panji,Kabupaten,Lampung Selatan,Lampung
100,35213,Banjar Kertahayu,18.02.17.2004,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
101,35213,Banjar Ratu,18.02.17.2003,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
102,35213,Banjar Rejo,18.02.17.2007,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
103,35213,Candi Rejo,18.02.17.2002,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
104,35213,Lempuyang Bandar,18.02.17.2005,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
105,35213,Purnama Tunggal,18.02.17.2006,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
106,35213,Putra Lempuyang,18.02.17.2008,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
107,35213,Tanjung Ratu Ilir,18.02.17.2001,Way Pangubuan,Kabupaten,Lampung Tengah,Lampung
108,35367,Banjar Negeri,18.09.04.2002,Way Lima,Kabupaten,Pesawaran,Lampung
109,35367,Baturaja (Batu Raja),18.09.04.2010,Way Lima,Kabupaten,Pesawaran,Lampung
110,35367,Cimanuk,18.09.04.2014,Way Lima,Kabupaten,Pesawaran,Lampung
111,35367,Gedong Dalam,18.09.04.2008,Way Lima,Kabupaten,Pesawaran,Lampung
112,35367,Gunung Rejo,18.09.04.2012,Way Lima,Kabupaten,Pesawaran,Lampung
113,35367,Kota Dalam,18.09.04.2006,Way Lima,Kabupaten,Pesawaran,Lampung
114,35367,Margodadi,18.09.04.2013,Way Lima,Kabupaten,Pesawaran,Lampung
115,35367,Padang Manis,18.09.04.2001,Way Lima,Kabupaten,Pesawaran,Lampung
116,35367,Paguyuban,18.09.04.2016,Way Lima,Kabupaten,Pesawaran,Lampung
117,35367,Pekondoh,18.09.04.2005,Way Lima,Kabupaten,Pesawaran,Lampung
118,35367,Pekondoh Gedung,18.09.04.2004,Way Lima,Kabupaten,Pesawaran,Lampung
119,35367,Sidodadi,18.09.04.2003,Way Lima,Kabupaten,Pesawaran,Lampung
120,35367,Sindang Garut,18.09.04.2009,Way Lima,Kabupaten,Pesawaran,Lampung
121,35367,Sukamandi,18.09.04.2015,Way Lima,Kabupaten,Pesawaran,Lampung
122,35367,Tanjung Agung,18.09.04.2007,Way Lima,Kabupaten,Pesawaran,Lampung
123,35367,Way Harong,18.09.04.2011,Way Lima,Kabupaten,Pesawaran,Lampung
124,34898,Banjar Agung,18.13.07.2003,Way Krui,Kabupaten,Pesisir Barat,Lampung
125,34898,Bumi Waras,18.13.07.2002,Way Krui,Kabupaten,Pesisir Barat,Lampung
126,34898,Gunung Kemala,18.13.07.2006,Way Krui,Kabupaten,Pesisir Barat,Lampung
127,34898,Gunungkemala Timur (Gunung Kemala Timur),18.13.07.2010,Way Krui,Kabupaten,Pesisir Barat,Lampung
128,34898,Labuhan Mandi (Labuan),18.13.07.2007,Way Krui,Kabupaten,Pesisir Barat,Lampung
129,34898,Pajar Bulan,18.13.07.2001,Way Krui,Kabupaten,Pesisir Barat,Lampung
130,34898,Penggawa Lima (Penggawa V),18.13.07.2009,Way Krui,Kabupaten,Pesisir Barat,Lampung
131,34898,Penggawa V Ilir,18.13.07.2004,Way Krui,Kabupaten,Pesisir Barat,Lampung
132,34898,Suka Baru (Sukabaru),18.13.07.2008,Way Krui,Kabupaten,Pesisir Barat,Lampung
133,34898,Ulu Krui,18.13.07.2005,Way Krui,Kabupaten,Pesisir Barat,Lampung
134,35369,Bayas Jaya,18.09.09.2004,Way Khilau,Kabupaten,Pesawaran,Lampung
135,35369,Gunung Sari (Gunungsari),18.09.09.2007,Way Khilau,Kabupaten,Pesawaran,Lampung
136,35369,Kota Jawa,18.09.09.2006,Way Khilau,Kabupaten,Pesawaran,Lampung
137,35369,Kubu Batu,18.09.09.2009,Way Khilau,Kabupaten,Pesawaran,Lampung
138,35369,Mada Jaya,18.09.09.2008,Way Khilau,Kabupaten,Pesawaran,Lampung
139,35369,Padang Cermin,18.09.09.2003,Way Khilau,Kabupaten,Pesawaran,Lampung
140,35369,Penengahan,18.09.09.2001,Way Khilau,Kabupaten,Pesawaran,Lampung
141,35369,Suka Jaya (Sukajaya),18.09.09.2002,Way Khilau,Kabupaten,Pesawaran,Lampung
142,35369,Tanjung Kerta,18.09.09.2005,Way Khilau,Kabupaten,Pesawaran,Lampung
143,35368,Tanjung Rejo,18.09.09.2010,Way Khilau,Kabupaten,Pesawaran,Lampung
144,34788,Agung Jaya,18.12.06.2001,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
145,34788,Balam Asri,18.12.06.2007,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
146,34788,Balam Jaya,18.12.06.2003,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
147,34788,Indraloka I,18.12.06.2005,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
148,34788,Indraloka II,18.12.06.2006,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
149,34788,Indraloka Jaya,18.12.06.2008,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
150,34788,Indraloka Mukti,18.12.06.2009,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
151,34788,Mercu Buana,18.12.06.2002,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
152,34788,Pagar Buana,18.12.06.2004,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
153,34788,Sido Agung,18.12.06.2010,Way Kenanga,Kabupaten,Tulang Bawang Barat,Lampung
154,34396,Braja Asri,18.07.07.2011,Way Jepara,Kabupaten,Lampung Timur,Lampung
155,34396,Braja Caka,18.07.07.2005,Way Jepara,Kabupaten,Lampung Timur,Lampung
156,34396,Braja Dewa,18.07.07.2004,Way Jepara,Kabupaten,Lampung Timur,Lampung
157,34396,Braja Emas,18.07.07.2003,Way Jepara,Kabupaten,Lampung Timur,Lampung
158,34396,Braja Fajar,18.07.07.2002,Way Jepara,Kabupaten,Lampung Timur,Lampung
159,34396,Braja Sakti,18.07.07.2001,Way Jepara,Kabupaten,Lampung Timur,Lampung
160,34396,Jepara,18.07.07.2007,Way Jepara,Kabupaten,Lampung Timur,Lampung
161,34396,Labuhan Ratu Baru,18.07.07.2016,Way Jepara,Kabupaten,Lampung Timur,Lampung
162,34396,Labuhan Ratu Danau,18.07.07.2015,Way Jepara,Kabupaten,Lampung Timur,Lampung
163,34396,Labuhan Ratu Dua (II),18.07.07.2010,Way Jepara,Kabupaten,Lampung Timur,Lampung
164,34396,Labuhan Ratu Satu (I),18.07.07.2012,Way Jepara,Kabupaten,Lampung Timur,Lampung
165,34396,Sri Rejosari,18.07.07.2008,Way Jepara,Kabupaten,Lampung Timur,Lampung
166,34396,Sri Wangi,18.07.07.2006,Way Jepara,Kabupaten,Lampung Timur,Lampung
167,34396,Sumber Marga,18.07.07.2014,Way Jepara,Kabupaten,Lampung Timur,Lampung
168,34396,Sumberejo (Sumberjo),18.07.07.2009,Way Jepara,Kabupaten,Lampung Timur,Lampung
169,34396,Sumur Bandung,18.07.07.2013,Way Jepara,Kabupaten,Lampung Timur,Lampung
170,35136,Gunungsulah (Gunung Sulah),18.71.15.1003,Way Halim,Kota,Bandar Lampung,Lampung
171,35123,Jagabaya I (Jaga Baya I),18.71.15.1004,Way Halim,Kota,Bandar Lampung,Lampung
172,35132,Jagabaya II,18.71.15.1005,Way Halim,Kota,Bandar Lampung,Lampung
173,35132,Jagabaya III,18.71.15.1006,Way Halim,Kota,Bandar Lampung,Lampung
174,35141,Perumnas Way Halim,18.71.15.1001,Way Halim,Kota,Bandar Lampung,Lampung
175,35135,Way Halim Permai,18.71.15.1002,Way Halim,Kota,Bandar Lampung,Lampung
176,34373,Kali Pasir,18.07.23.2008,Way Bungur,Kabupaten,Lampung Timur,Lampung
177,34373,Taman Negeri,18.07.23.2006,Way Bungur,Kabupaten,Lampung Timur,Lampung
178,34373,Tambah Subur,18.07.23.2001,Way Bungur,Kabupaten,Lampung Timur,Lampung
179,34373,Tanjung Qencono (Tanjung Kencono),18.07.23.2002,Way Bungur,Kabupaten,Lampung Timur,Lampung
180,34373,Tanjung Tirto,18.07.23.2003,Way Bungur,Kabupaten,Lampung Timur,Lampung
181,34373,Tegal Ombo,18.07.23.2007,Way Bungur,Kabupaten,Lampung Timur,Lampung
182,34373,Toto Mulyo,18.07.23.2004,Way Bungur,Kabupaten,Lampung Timur,Lampung
183,34373,Toto Projo,18.07.23.2005,Way Bungur,Kabupaten,Lampung Timur,Lampung
184,34376,Jembrana,18.07.20.2005,Waway Karya,Kabupaten,Lampung Timur,Lampung
185,34376,Karang Anom,18.07.20.2010,Waway Karya,Kabupaten,Lampung Timur,Lampung
186,34376,Karya Basuki,18.07.20.2011,Waway Karya,Kabupaten,Lampung Timur,Lampung
187,34376,Marga Batin,18.07.20.2007,Waway Karya,Kabupaten,Lampung Timur,Lampung
188,34376,Mekar Karya,18.07.20.2008,Waway Karya,Kabupaten,Lampung Timur,Lampung
189,34376,Ngesti Karya,18.07.20.2002,Waway Karya,Kabupaten,Lampung Timur,Lampung
190,34376,Sidorahayu (Sido Rahayu),18.07.20.2004,Waway Karya,Kabupaten,Lampung Timur,Lampung
191,34376,Sumber Jaya,18.07.20.2009,Waway Karya,Kabupaten,Lampung Timur,Lampung
192,34376,Sumberejo (Sumber Rejo),18.07.20.2001,Waway Karya,Kabupaten,Lampung Timur,Lampung
193,34376,Tanjung Wangi,18.07.20.2006,Waway Karya,Kabupaten,Lampung Timur,Lampung
194,34376,Tri Tunggal,18.07.20.2003,Waway Karya,Kabupaten,Lampung Timur,Lampung
195,34764,Bratayudha,18.08.15.2011,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
196,34764,Bumi Ratu,18.08.15.2009,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
197,34764,Gedung Batin,18.08.15.2007,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
198,34764,Gedung Riang,18.08.15.2006,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
199,34764,Gistang,18.08.15.2002,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
200,34764,Negeri Baru,18.08.15.2012,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
201,34764,Negeri Batin,18.08.15.2001,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
202,34764,Negeri Bumi Putra,18.08.15.2005,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
203,34764,Ojo Lali (Ojolali),18.08.15.2013,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
204,34764,Panca Negeri,18.08.15.2004,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
205,34764,Rambang Jaya,18.08.15.2003,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
206,34764,Sidoarjo,18.08.15.2008,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
207,34764,Sriwijaya,18.08.15.2010,Umpu Semenguk,Kabupaten,Way Kanan,Lampung
208,35387,Air Abang,18.06.15.2015,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
209,35387,Datarajan,18.06.15.2001,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
210,35387,Gunung Sari,18.06.15.2008,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
211,35387,Gunung Tiga (Gunungtiga),18.06.15.2002,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
212,35387,Karang Rejo (Karangrejo),18.06.15.2003,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
213,35387,Muara Dua Ulu Belu,18.06.15.2005,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
214,35387,Ngarip,18.06.15.2006,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
215,35387,Pagar Alam Ulu Belu (Pagaralam Ulubelu),18.06.15.2004,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
216,35387,Penantian Ulubelu,18.06.15.2007,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
217,35387,Petay Kayu,18.06.15.2016,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
218,35387,Rejo Sari (Rejosari),18.06.15.2011,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
219,35387,Sinar Banten,18.06.15.2014,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
220,35387,Sirna Galih (Sirnagalih),18.06.15.2010,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
221,35387,Suka Maju,18.06.15.2012,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
222,35387,Tanjung Baru,18.06.15.2013,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
223,35387,Ulu Semong,18.06.15.2009,Ulu Belu (Ulubelu),Kabupaten,Tanggamus,Lampung
224,34794,Daya Asri,18.12.02.2006,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
225,34794,Daya Murni,18.12.02.1001,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
226,34794,Daya Sakti,18.12.02.2002,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
227,34794,Gunung Menanti,18.12.02.2005,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
228,34794,Gunung Timbul,18.12.02.2010,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
229,34794,Makarti,18.12.02.2004,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
230,34794,Margo Dadi,18.12.02.2009,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
231,34794,Margo Mulyo,18.12.02.2003,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
232,34794,Murni Jaya,18.12.02.2007,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
233,34794,Sumber Rejo,18.12.02.2008,Tumijajar,Kabupaten,Tulang Bawang Barat,Lampung
234,34791,Gading Kencana,18.12.03.2011,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
235,34791,Gedung Ratu,18.12.03.2006,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
236,34791,Gunung Katun Malai,18.12.03.2005,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
237,34791,Gunung Katun Tanjungan,18.12.03.2004,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
238,34791,Kagungan Ratu,18.12.03.2007,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
239,34791,Kagungan Ratu Agung,18.12.03.2010,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
240,34791,Karta,18.12.03.2001,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
241,34791,Karta Raharja,18.12.03.2003,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
242,34791,Karta Raya,18.12.03.2012,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
243,34791,Karta Sari,18.12.03.2002,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
244,34791,Karta Tanjung Selamat,18.12.03.2013,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
245,34791,Marga Kencana,18.12.03.2008,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
246,34791,Wai Sido,18.12.03.2009,Tulang Bawang Udik,Kabupaten,Tulang Bawang Barat,Lampung
247,34793,Bandar Dewa,18.12.01.2003,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
248,34793,Candra Jaya,18.12.01.2019,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
249,34793,Candra Kencana,18.12.01.2011,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
250,34793,Candra Mukti,18.12.01.2018,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
251,34793,Marga Asri,18.12.01.2020,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
252,34793,Mekar Asri,18.12.01.2021,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
253,34793,Menggala Mas,18.12.01.2004,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
254,34793,Mulya Jaya,18.12.01.2016,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
255,34793,Mulya Kencana,18.12.01.2010,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
256,34793,Mulyo Asri,18.12.01.1001,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
257,34793,Panaragan,18.12.01.2002,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
258,34793,Panaragan Jaya,18.12.01.1007,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
259,34793,Panaragan Jaya Indah,18.12.01.2015,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
260,34793,Panaragan Jaya Utama,18.12.01.2014,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
261,34793,Penumangan,18.12.01.2005,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
262,34793,Penumangan Baru,18.12.01.2006,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
263,34793,Pulung Kencana,18.12.01.2009,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
264,34793,Tirta Kencana,18.12.01.2008,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
265,34793,Tirta Makmur,18.12.01.2017,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
266,34793,Tunas Asri,18.12.01.2012,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
267,34793,Wono Kerto,18.12.01.2013,Tulang Bawang Tengah,Kabupaten,Tulang Bawang Barat,Lampung
268,34172,Adi Puro (Adipuro),18.02.05.1003,Trimurjo,Kabupaten,Lampung Tengah,Lampung
