no,postal_code,urban,area_code,sub_district,dt2,city,province
1,23683,Alue Bilie,11.05.11.2010,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
2,23683,Alue Eumpeuk (Alue Empeuk),11.05.11.2009,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
3,23683,Alue Kuyun (Alue Kuyuen),11.05.11.2013,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
4,23683,Alue Meuganda,11.05.11.2019,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
5,23683,Alue Seuralen,11.05.11.2020,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
6,23683,Blang Dalam,11.05.11.2015,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
7,23683,Blang Luah Kb,11.05.11.2023,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
8,23683,Blang Makmue (Blang Makmur),11.05.11.2017,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
9,23683,Bukit Meugajah (Buket Meugajah / Bukit Megajah),11.05.11.2014,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
10,23683,Cot Punti,11.05.11.2008,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
11,23683,Gampong Baro Kb,11.05.11.2018,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
12,23683,Gampong Baro Wt,11.05.11.2006,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
13,23683,Gunong Payang (Gunong Panyang),11.05.11.2026,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
14,23683,Kubu Capang (Keubeu Capang),11.05.11.2004,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
15,23683,Lubuk Panyang (Leubok / Lubok Panyang),11.05.11.2002,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
16,23683,Pasi Ara Wt,11.05.11.2005,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
17,23683,Pasi Janeng,11.05.11.2011,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
18,23683,Paya Baro,11.05.11.2003,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
19,23683,Paya Meugendrang,11.05.11.2025,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
20,23683,Rambong,11.05.11.2007,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
21,23683,Rambong Pinto,11.05.11.2021,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
22,23683,Seuneubok Dalam,11.05.11.2024,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
23,23683,Seuradek (Seuradeuk),11.05.11.2001,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
24,23683,Tangkeh,11.05.11.2012,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
25,23683,Teumiket Ranom,11.05.11.2016,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
26,23683,Tuwi Eumpeuk (Tuwi Empeuk),11.05.11.2022,Woyla Timur,Kabupaten,Aceh Barat,Aceh (NAD)
27,23682,Alue Keumuning (Alue Keumuneng),11.05.10.2023,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
28,23682,Alue Leuhop (Alue Leuhob),11.05.10.2008,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
29,23682,Alue Permen (Alue Perman),11.05.10.2014,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
30,23682,Blang Cot Mameh,11.05.10.2006,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
31,23682,Blang Cot Rubek,11.05.10.2007,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
32,23682,Blang Luah LM (Blang Luah),11.05.10.2001,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
33,23682,Cot Lagan Lm,11.05.10.2011,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
34,23682,Cot Rambong,11.05.10.2002,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
35,23682,Ie Sayang,11.05.10.2020,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
36,23682,Karak,11.05.10.2019,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
37,23682,Kulam Kaju,11.05.10.2013,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
38,23682,Lhok Malee,11.05.10.2003,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
39,23682,Lubuk Pasi Ara (Leubok Pasi Ara),11.05.10.2009,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
40,23682,Lueng Baro,11.05.10.2012,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
41,23682,Mon Pasong,11.05.10.2017,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
42,23682,Napai,11.05.10.2005,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
43,23682,Pasi Jeut,11.05.10.2016,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
44,23682,Pasi Malee,11.05.10.2004,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
45,23682,Pasi Mali,11.05.10.2018,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
46,23682,Pasi Panyang,11.05.10.2022,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
47,23682,Peuleukueng (Peuluekung),11.05.10.2015,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
48,23682,Simpang Keumaron (Simpang Teumarom),11.05.10.2024,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
49,23682,Ule Pulo (Ulee Pulo),11.05.10.2021,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
50,23682,Ulei Pasi Ara (Ulee Pasi Ara),11.05.10.2010,Woyla Barat,Kabupaten,Aceh Barat,Aceh (NAD)
51,23654,Alue Blang,11.05.04.2020,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
52,23654,Alue Panyang,11.05.04.2029,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
53,23654,Alue Sikaya,11.05.04.2024,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
54,23654,Alue Sundak,11.05.04.2036,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
55,23654,Aron Baroh,11.05.04.2005,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
56,23654,Aron Tunong,11.05.04.2004,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
57,23654,Bakat,11.05.04.2042,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
58,23654,Blang Mee,11.05.04.2019,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
59,23654,Cot Keumudai (Cot Keumudee),11.05.04.2030,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
60,23654,Cot Lagan Bubon (Cot Lagan BB / Cm),11.05.04.2041,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
61,23654,Cot Murong,11.05.04.2038,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
62,23654,Cot Situah,11.05.04.2032,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
63,23654,Darul Huda,11.05.04.2025,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
64,23654,Drien Mangko (Drin Mangko),11.05.04.2016,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
65,23654,Gempa Raya,11.05.04.2008,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
66,23654,Glee Siblah,11.05.04.2039,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
67,23654,Gunong/Gunung Rambong,11.05.04.2015,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
68,23654,Gunung Hampa,11.05.04.2017,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
69,23654,Ie Itam Baroh,11.05.04.2011,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
70,23654,Ie Itam Tunong,11.05.04.2010,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
71,23654,Jawa,11.05.04.2027,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
72,23654,Jawi,11.05.04.2033,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
73,23654,Keuleumbah,11.05.04.2026,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
74,23654,Kuala Bhee,11.05.04.2001,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
75,23654,Lueng Buloh,11.05.04.2043,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
76,23654,Lueng Tanoh Tho,11.05.04.2014,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
77,23654,Lueng Teungku Yah (Lhung Tgk Yah),11.05.04.2013,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
78,23654,Lung Jawa (Lueng Jawa),11.05.04.2018,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
79,23654,Padang Jawa,11.05.04.2009,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
80,23654,Panton,11.05.04.2034,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
81,23654,Pasi Aceh,11.05.04.2003,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
82,23654,Pasi Ara Kuala Batee (Pasi Ara Kb),11.05.04.2023,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
83,23654,Pasi Birah,11.05.04.2035,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
84,23654,Pasi Lunak,11.05.04.2002,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
85,23654,Pasi Pandan,11.05.04.2006,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
86,23654,Paya Dua,11.05.04.2021,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
87,23654,Paya Luah,11.05.04.2022,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
88,23654,Pulo Ie,11.05.04.2028,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
89,23654,Ranto Panyang,11.05.04.2007,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
90,23654,Seumantok,11.05.04.2031,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
91,23654,Suak Trieng (Suak Tring),11.05.04.2040,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
92,23654,Teumarom,11.05.04.2037,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
93,23654,Tingkeum Panyang,11.05.04.2012,Woyla,Kabupaten,Aceh Barat,Aceh (NAD)
94,24580,Bener Ayu,11.17.06.2019,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
95,24580,Bener Mulie,11.17.06.2020,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
96,24580,Blang Benara (Blang Menara),11.17.06.2015,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
97,24580,Blang Kucak,11.17.06.2021,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
98,24580,Blang Paku,11.17.06.2001,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
99,24580,Bukit Pepanyi,11.17.06.2016,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
100,24580,Burni Telong,11.17.06.2028,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
101,24580,Cinta Damai,11.17.06.2018,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
102,24580,Gegerung,11.17.06.2013,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
103,24580,Jamur Ujung,11.17.06.2026,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
104,24580,Jamur Uluh,11.17.06.2012,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
105,24580,Kebun Baru,11.17.06.2024,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
106,24580,Lut Kucak,11.17.06.2023,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
107,24580,Merie Satu,11.17.06.2014,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
108,24580,Pante Raya,11.17.06.2004,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
109,24580,Simpang Antara,11.17.06.2025,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
110,24580,Simpang Balek (Simpang Bolek),11.17.06.2005,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
111,24580,Simpang Teritit (Simpang Teririt),11.17.06.2006,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
112,24580,Suka Jadi,11.17.06.2007,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
113,24580,Suka Makmur,11.17.06.2008,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
114,24580,Suka Makmur Timur,11.17.06.2027,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
115,24580,Suka Ramai Atas (Suka Rami Atas),11.17.06.2009,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
116,24580,Suka Ramai Bawah (Suka Rami Bawah),11.17.06.2010,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
117,24580,Syura Jadi,11.17.06.2011,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
118,24580,Wih Pesam,11.17.06.2017,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
119,24580,Wonosobo,11.17.06.2022,Wih Pesam,Kabupaten,Bener Meriah,Aceh (NAD)
120,24187,Alue Keumiki,11.18.02.2029,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
121,24187,Balee Ulim (Bale Ulim),11.18.02.2013,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
122,24187,Bidok,11.18.02.2020,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
123,24187,Blang Cari,11.18.02.2030,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
124,24187,Blang Rheue,11.18.02.2026,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
125,24187,Cot Seutui (Cot Seutuy),11.18.02.2027,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
126,24187,Dayah Baroh,11.18.02.2001,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
127,24187,Dayah Leubue,11.18.02.2009,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
128,24187,Geulanggang,11.18.02.2006,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
129,24187,Grong Grong Capa,11.18.02.2014,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
130,24187,Keude Ulim,11.18.02.2011,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
131,24187,Lhok Gajah,11.18.02.2028,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
132,24187,Mesjid Ulim Baroh,11.18.02.2007,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
133,24187,Mesjid Ulim Tunong,11.18.02.2017,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
134,24187,Meunasah Bueng,11.18.02.2012,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
135,24187,Meunasah Krueng (Krueng),11.18.02.2005,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
136,24187,Meunasah Kumbang,11.18.02.2015,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
137,24187,Meunasah Mesjid,11.18.02.2025,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
138,24187,Meunasah Pupu,11.18.02.2022,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
139,24187,Nangrhoe Timu (Nanggroe Timur),11.18.02.2024,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
140,24187,Nangrhou Barat,11.18.02.2023,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
141,24187,Pantang Cot Baloi,11.18.02.2021,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
142,24187,Pulo Lhok,11.18.02.2008,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
143,24187,Pulo Ulim,11.18.02.2018,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
144,24187,Reuleut,11.18.02.2002,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
145,24187,Sambungan Baro (Sambongan Baro),11.18.02.2003,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
146,24187,Siblah Coh,11.18.02.2019,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
147,24187,Tanjong Ulim,11.18.02.2016,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
148,24187,Tijien Daboh (Tijin Daboh),11.18.02.2010,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
149,24187,Tijien Husen (Tijin Husen),11.18.02.2004,Ulim,Kabupaten,Pidie Jaya,Aceh (NAD)
150,23117,Ceurih,11.71.09.2006,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
151,23117,Doi/Doy,11.71.09.2007,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
152,23117,Ie Masen Ulee Kareng (Iemasen Ulee Kareng),11.71.09.2009,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
153,23119,Ilie,11.71.09.2003,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
154,23118,Lambhuk,11.71.09.2001,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
155,23117,Lamglumpang,11.71.09.2008,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
156,23118,Lamteh,11.71.09.2002,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
157,23119,Pango Deah,11.71.09.2005,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
158,23119,Pango Raya,11.71.09.2004,Ulee Kareng,Kota,Banda Aceh,Aceh (NAD)
159,23776,Alur Bujok,11.01.16.2011,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
160,23776,Jambo Dalem,11.01.16.2007,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
161,23776,Kapa Sesak (Kapai Seusak),11.01.16.2008,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
162,23776,Krueng Luas,11.01.16.2006,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
163,23776,Pinto Rimba,11.01.16.2005,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
164,23776,Seuneubok Punto (Seuneubok Puntho),11.01.16.2009,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
165,23776,Seuneubok Pusaka,11.01.16.2010,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
166,23776,Titi Poben,11.01.16.2012,Trumon Timur,Kabupaten,Aceh Selatan,Aceh (NAD)
167,23775,Cot Bayu,11.01.18.2007,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
168,23775,Gampong Teungoh (Kampong Teungoh),11.01.18.2003,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
169,23775,Gunong Kapo/Kapho,11.01.18.2002,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
170,23775,Ie Jeureuneh,11.01.18.2009,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
171,23775,Jambo Papeun,11.01.18.2006,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
172,23775,Krueng Batee,11.01.18.2004,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
173,23775,Ladang Rimba,11.01.18.2001,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
174,23775,Lhok Raya,11.01.18.2010,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
175,23775,Naca,11.01.18.2008,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
176,23775,Pulo Paya,11.01.18.2005,Trumon Tengah,Kabupaten,Aceh Selatan,Aceh (NAD)
177,23774,Gampong Teungoh,11.01.09.2014,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
178,23774,Ie Meudama,11.01.09.2004,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
179,23774,Keude Trumon,11.01.09.2001,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
180,23774,Kuta Baro/Baru,11.01.09.2006,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
181,23774,Kuta Padang,11.01.09.2012,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
182,23774,Padang Harapan,11.01.09.2016,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
183,23774,Panton Bilie,11.01.09.2007,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
184,23774,Raket,11.01.09.2013,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
185,23774,Seuneubok Jaya (Seunabok Jaya),11.01.09.2015,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
186,23774,Sigleng (Singleng),11.01.09.2003,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
187,23774,Tuepin Tinggi (Tepin / Teupin Tinggi),11.01.09.2005,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
188,23774,Ujong/Ujung Tanoh,11.01.09.2002,Trumon,Kabupaten,Aceh Selatan,Aceh (NAD)
189,23663,Babah Lueng,11.15.09.2002,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
190,23663,Drien Tujoh,11.15.09.2003,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
191,23663,Kabu,11.15.09.2005,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
192,23663,Kuala Teripa/Tripa,11.15.09.2001,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
193,23663,Lueng Keubeu Jagat (Lueng Keube Jagat / Jagad),11.15.09.2004,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
194,23663,Mon Dua,11.15.09.2009,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
195,23663,Neubok Yee PK,11.15.09.2007,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
196,23663,Neubok Yee PP,11.15.09.2008,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
197,23663,Panton Pange,11.15.09.2011,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
198,23663,Pasie Keube Dom,11.15.09.2006,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
199,23663,Ujong Krueng,11.15.09.2010,Tripa Makmur,Kabupaten,Nagan Raya,Aceh (NAD)
200,24185,Buloh,11.18.08.2023,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
201,24185,Cot Lheue Rheng (Cot Lheu Rheng),11.18.08.2026,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
202,24185,Cot Makaso,11.18.08.2022,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
203,24185,Deah Pangwa (Dayah Pangwa),11.18.08.2020,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
204,24185,Deah Teumanah (Dayah Teumanah),11.18.08.2008,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
205,24185,Deah Ujong Baroh (Dayah Ujong Baroh),11.18.08.2017,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
206,24185,Dee (De / Gampong Dee),11.18.08.2006,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
207,24185,Keude Trienggadeng,11.18.08.2010,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
208,24185,Kuta Pangwa,11.18.08.2025,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
209,24185,Matang,11.18.08.2016,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
210,24185,Mee Pangwa (Me Pangwa),11.18.08.2024,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
211,24185,Mee Peuduek (Me Peuduek / Peudok Baroh),11.18.08.2002,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
212,24185,Mesjid Peuduek,11.18.08.2003,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
213,24185,Mesjid Trienggadeng,11.18.08.2014,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
214,24185,Meucat (Meucat Pangwa),11.18.08.2021,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
215,24185,Meue,11.18.08.2013,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
216,24185,Panton Raya,11.18.08.2007,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
217,24185,Paya,11.18.08.2012,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
218,24185,Peulandok Teungoh,11.18.08.2018,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
219,24185,Peulandok Tunong,11.18.08.2019,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
220,24185,Rawasari,11.18.08.2027,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
221,24185,Raya,11.18.08.2011,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
222,24185,Reuseb,11.18.08.2005,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
223,24185,Sagoe (Sagou),11.18.08.2001,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
224,24185,Tampui,11.18.08.2009,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
225,24185,Teungkluet (Tungkluet / Tung Kleut),11.18.08.2015,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
226,24185,Tuha,11.18.08.2004,Trienggadeng,Kabupaten,Pidie Jaya,Aceh (NAD)
227,24168,Alue,11.07.31.2013,Titeue,Kabupaten,Pidie,Aceh (NAD)
228,24168,Asan Tongpudeng (Asan Tumpeudeng),11.07.31.2012,Titeue,Kabupaten,Pidie,Aceh (NAD)
229,24168,Blang Thoe (Blang Tho),11.07.31.2011,Titeue,Kabupaten,Pidie,Aceh (NAD)
230,24168,Cut,11.07.31.2006,Titeue,Kabupaten,Pidie,Aceh (NAD)
231,24168,Dayah Meunara (Dayah Menara),11.07.31.2007,Titeue,Kabupaten,Pidie,Aceh (NAD)
232,24168,Lingkok,11.07.31.2001,Titeue,Kabupaten,Pidie,Aceh (NAD)
233,24168,Mesjid Tongpudeng (Mesjid Tumpeudeng),11.07.31.2010,Titeue,Kabupaten,Pidie,Aceh (NAD)
234,24168,Paloh Naleung (Paloh Naleueng),11.07.31.2008,Titeue,Kabupaten,Pidie,Aceh (NAD)
235,24168,Pante Kulu,11.07.31.2002,Titeue,Kabupaten,Pidie,Aceh (NAD)
236,24168,Pante Siren,11.07.31.2004,Titeue,Kabupaten,Pidie,Aceh (NAD)
237,24168,Pulo Lhoih (Pulo Loh / Loih),11.07.31.2009,Titeue,Kabupaten,Pidie,Aceh (NAD)
238,24168,Pulo Raya,11.07.31.2005,Titeue,Kabupaten,Pidie,Aceh (NAD)
239,24168,Uke (Ukee),11.07.31.2003,Titeue,Kabupaten,Pidie,Aceh (NAD)
240,24174,Blang Rukui (Blang Reukui),11.07.21.2018,Tiro/Truseb,Kabupaten,Pidie,Aceh (NAD)
241,24174,Daya Baroh (Dayah Baroh),11.07.21.2014,Tiro/Truseb,Kabupaten,Pidie,Aceh (NAD)
242,24174,Daya Teungoh (Dayah Teungoh),11.07.21.2015,Tiro/Truseb,Kabupaten,Pidie,Aceh (NAD)
243,24174,Dayah Cot,11.07.21.2017,Tiro/Truseb,Kabupaten,Pidie,Aceh (NAD)
244,24174,Dayah KP Baro,11.07.21.2016,Tiro/Truseb,Kabupaten,Pidie,Aceh (NAD)
